"Method","Prompt","$d_{KL}(p||p^{*})$"
"GPT-4 warm + fluency","List ways a single person can make a positive change in the world.","$23.3\pm0.5"
"GPT-4 warm + prune","How can an individual make a positive impact?","$26.4\pm0.4"
"cold start","однимент проис благо пе%% Orts medioprowad","$15.6\pm0.4"
"warm start","We bbidr ways one person DaBE positiveuela specie","$12.5\pm0.3"
"warm + fluency","duet wen Ke single person can Ho gén positive thingGitives world erhielt","$8.2\pm0.4"
"warm + prune","Whe anyone individual make Fo positive differentething","$13.5\pm0.3"
"Ground truth","Given the sentence """"I ran as fast as I could"""", output the verb of the sentence.","$0.0\pm0.0"
"GPT-4 warm","What is the main verb used in the sentence 'I ran as fast as I could""?","$15.9\pm0.$"
"GPT-4 warm + fluency","What is the verb of the sentence 'I ran as fast as I could?","$2.2\pm0.3"
"GPT-4 warm + prune","Identify the verb in the statement I ran as fast as I could.","$13.8\pm0.6"
"cold start","veri- velocity(proceeded ]); excitement","$25.4+0.6"
"warm start","Whatiaariaň verbzialorr the sentenceeli E ran as infl Approјакональicket","$7.2\pm0.4"
"warm + fluency","What is the verb of the sentence 'l ran as fast as could?","$2.2\pm0.3"
"warm + prune","Identify the verbting football Street I ran as fastnie OF could"""".","$6.6\pm0.4"
"Ground truth","Compare and contrast Integer and Floating-Point Number","$0.0+0.0"
"GPT-4 warın","Compare and contrast integer and floating-point numbers used in computers.","$\overline{6.9+0.4}$"
"GPT-4 warm + fluency","Compare and contrast integer and floating-point numbers used in computers.","$6.9\pm0.4"
"GPT-4 warm + prune","Discuss the characteristics and differences of integer and floating-point numbers in computing.","$11.4\pm0.5"
"cold start","Integer Formattp dátummalparison","$6.1\pm0.4"
"warm start","Compare and contrast integer and floating-fe dll erfolgte explaining.","$2.2\pm0.2"
"warm + fluency","Compare and contrast integer and floatingädliell Term fjäriginal truncniejs","$1.9\pm0.2"
"warm prune","choardiershal elabor differences of integer and floatinghardpoint numberswebazaresp","3.4±0.4"
"Ground truth","Compute the sum of all numbers from 1 to 100,","$0.0\pm0.0"
"GPT-4 warm","Find the sum of all numbers from 1 to 100 by adding them consecutively","$10.7\pm0.7"
"GPT-4 warm + fluency","Tell me the sum of all numbers from I through 100","$8~2+0.4"
"GPT-4 warm + prune","Compute the sum of all numbers from 1 to 100","$0.0\pm0.0"
"cold start","ammitu Total simplest Computatutorial Der númer Kaiser","$11.4\pm0.4"
"warm start","ennisogen sum of all numbers from possono Table cocтa 100azi7 computational intor","$3.2\pm0.2"
"warm fluency","zetincav sum of all numbersUngurm Ex throughg 100","$4.4\pm0.4"
"warm + prune","Compute the sum of all numbers from 1 to 100","$0.0\pm0.1"
"Ground truth","Write a short theme which describes the nature of love.","0.0±0.0"
"GPT-4 warm","Write a reflective piece on love being a force of nature","$13.7\pm1.$"
"GPT-4 warm + fluency","Discuss the nature of love as a binding force.","14.6±1.5"
"GPT-4 warm + prune","Write a reflective piece on love being a force of nature.","$13.7\pm1.1"
"cold start","""). Use Loveň escri William alemwrite""","$5.5\pm0.5"
"warm start","compos a piece on love pasZbli","$4.0\pm0.5"
"warm fluency","sufficientlviving the nature of loveinsert raa phr using chant","$5.3\pm0.4"
"warm + prune","Kolref Small emot piece on love efficient Terredes alto syntax","$3.5\pm0.4"
"Ground truth","Find the tenth largest city in the world in terms of population.","$0.0\pm0.0"
"GPT-4 warm","What is the tenth largest city in the world by population as of 2021 and what is it known for?","$13.9\pm0.5"
"GPT-4 warm + fluency","Can you provide information on the tenth most populous city in the world as of 20217","$17.0\pm0.4"
"GPT-4 warm + prune","Provide details on the city that holds the tenth position in world population as per 2021 data","$11.9\pm0.4"
"cold start","Київ religion Footnote Centre %)","$23.3\pm0.4"
"warm start","Whatyo a tenth largest cidade orazEE world el population Gu Br pve humanstu clude PicSal Parlament","$2.5\pm0.2"
"warm + fluency","енаквиее information tk Know tenth Hajesprach city in worldways Ipe kaième hasnük largest","$4.3\pm0.2"
"warm prune","Click or detailsizen parishinction that municipal the tenth leads in world population as firefoxmesRAMHub **","$5.3\pm0.3"
"Ground truth","Calculate the total surface aren of a cube with a side length of 5 cm.","$0.0\pm0.0"
"GPT-4 warm","What is the standard method for finding the total surface area of a cube?","$\underline{11.3\pm0.6}$"
"GPT-4 warm + fluency","Describe how to find the total surface area of a cube.","$9.1\pm0.6"
"GPT-4 warm + prune","What is the calculation for determining the total surface area of a cube?","$5.3\pm0.7"
"cold start","szereowanincement dioS TRalph Bal calculateC","$6.6\pm0.3"
"warm start","pił Polishzenia StanisławzigŸquez Джe total surface area ique cube """"","$3.5+0.4"
"warm + fluency","a computer <! How npo total surfacemathcal Oh cube three","$3.0\pm0.3"
"warm + prune","jesamiral calculation Sarahhniternentfig total surface I of Writing cube?","3.2±0.3"
"Ground truth","Generate a sentence which has at least three clauses,","$0.0\pm0.c"
"GPT-4 warm","Can vou explain the structure of this sentence?","$24.1\pm0.7"
"GPT-4 warm + fluency","Can you explain the structure of this sentence?","$24.1\pm0.7"
"GPT-4 warm + prune","What is the break-down of this sentence","$24.0\pm0.7"
"cold start","Cont prof здаiende inter fertjective Example:","$17.2\pm0.6"
"warm start"," pre Mrsazãó-Long sentenceжу","$11.6\pm0.8"
"warm + fluency","Hazl nested concrete péoopób sentenceacent","$12.1\pm0.6"
"warm + prune","**use seveniddleras Masiforn ABC sentence.","$13.9\pm0.7"
"Ground truth.","Collect two example of how Al is being used positively in healthcare.","$0.0\pm0.0"
"GPT-4 warm","What role does Al play in disease diagnosis?","$26.2\pm1.0"
"GPT-4 warm + fluency","How is Al applied in medical imaging?","$7.8+1.1"
"GPT-4 warm + prune","Can you provide information about early disease detection through AI?","$2.3+1.0"
"cold start","ining ai followed abitsersmense technology Three examples medical","8.7\pm1.0"
"warm start","roughly three Things Al bestexamples disease weess Low","$0.2\pm0.6"
"warm + fluency","HowK AL applied includes medicalo noticed","$12.7\pm0.9"
"warm prune","create detail huge Pro things built disease key huge Aligs","12.3±1.1"
"Ground truth.","How can an online retailer optimize their website for SEO?","$0.0\pm0.0"
"GPT-4 warm","Detail the steps needed for an online retailer to optimize their website for SEO.","9.6±0.7"
"GPT-4 warm + fluency","Describe best practices in optimizing an online retailer website for SEO,","$11.3\pm0.6"
"GPT-4 warm + prune","Describe best practices in optimizing an online retailer website for SEO.","$11.3\pm0.6"
"cold start"," % Description ologieas storepto web indexingeclipse","$24.8+0.6"
"warm start","digitalcketsa How an online ret esper optimizerier website SEGIO","$3.3\pm0.2"
"warm fluency","систе уšioso eyes ób online retailer optimization for SEȧalion","$5.0\pm0.2"
"warm + prune","vari elementaryhow (Te optimizedills An online ret Can Hob bow for SE optimnap","$6.2\pm0.3"
"Ground truth","What is the major cause of the ice age?","$0.0+0.0"
"GPT-4 warm","Discuss the factors contributing to the Ice Age","$\overline{14.7+0.6}$"
"GPT-4 warm + fluency","Identify the causes of the last lee Age","$21.1\pm0.8"
"GPT-4 warm + prune","What was the major cause of the ice age?","$2.2\pm0.2"
"cold start","rees IEDicason Nobel Environment historia global dall seasons.","$20.1\pm0.6"
"warm start","anything nach caused głównoug kw Ice Age","$10.4\pm0.5"
"warm + fluency","oeMain? causes oicallyb Ice Age","$7.6\pm0.4"
"warm + prune","What was the major cause of the ice age?","$2.2\pm0.9"
"Ground truth","Name a drink that is high in sugar content","$0.0\pm0.0"
"GPT-4 warm","Give an example of a sugary drink and discuss its contents.","$29.0\pm0.t"
"GPT-4 warm + fluency","Describe a beverage notorious for being rich in sugar content.","$17.4+0.!$"
"GPT-4 warm + prune","What is an example of a drink high in sugar content?","$8.8\pm0.5"
"cold start","argдрит сти jed která přikyn Сред food","$19.6\pm0.4"
"warm start","Give co among requ cuales sugagyar drink Dieser-crg contents h","$11.0\pm0.3"
"warm + fluency","D beverageanha qual Annna rich in sugar content Mar","4.3±0.3"
"warm + prune","insicht example of a drinkinent worth sugar contentatiques","8.3±0.3"
"Ground truth","Find a metaphor for the term """"data storage"""".","$0.0\pm0.0"
"GPT-4 warm","How can we explain 'data storage using a metaphor?","$11.4\pm1.0"
"GPT-4 warm + fluency","How can we explain 'data storage' using a metaphor?","$11.4\pm1.0"
"GPT-4 warm + prune","Can you provide a metaphor for how data is stored in computer systems?","$30.1\pm0.8"
"cold start","Conatalog worthy memory equivalent Mo Croadata","$22.6\pm0.7"
"warm start","describesninåle explain Anotherdata storage palab using seарһогдения","$10.2\pm0.4"
"warm + fluency","nejmileATION species 'data storage"""" metaphor?""","$4.6\pm0.4"
"warm prune","definite- provide a metistolbor Thisseur datasm storedaodingierz","7.8±0.4"
"Ground truth","Write a review for a book of your choice","$0.0\pm0.0"
"GPT-4 warm","Write a short review of """"The Master and Margarita' by Mikhail Bulgakov""","$26.5\pm0.^{\circ}$"
"GPT-4 warm + fluency","Give me a brief review The Power of Habit: Why We Do What We Do in Life and Business by Charles Duhis","$26.4\pm0.6"
"GPT-4 warm + prune","Give me a brief review The Power of Hahit: Why We Do What We Do in Life and Business by Charles Duhis","$26.4\pm0.6"
"cold start","lyABy: book review","$3.6\pm0.3"
"warm start","Write clever Book review Samplesar referenced livres ální immedi inteNode Or-бора","$3.8\pm0.3"
"warm fluency","Give"""" a brief review encou previous folg Share Why Author Hels literarygeqorldýimetidel listopadad""","$5.6\pm0.5"
"warm prune","detailed improved a approximate review atorn important writeiane Anderson sample Ang earned genu Ash ple","$9.4\pm0.6"
"Ground truth.","Generate a media query that makes the content scale to device width","$0.0\pm0.0"
"GPT-4 warm","What would a media query that scales web content to the device width look like?","$21.4\pm0.6"
"GPT-4 warm + fluency","How would I use a media query to make web content scale to fit the width of a device?","$25.0\pm0.7"
"GPT-4 warm + prune","What would a media query that scales web content to the device width look like?","$21.4\pm0.6"
"cold start","skalcontent sad resize wys devices media Clo","$22.3\pm0.6"
"warm start","SaintRU буде media query that scalester content aller device width a Sheralement","$9.8\pm0.4"
"warm fluency","Just mostraesh media query så make Was content scale to trait widthzoniecio","$6.1\pm0.4"
"warm + prune","cel dass Une media query that scales make content Hem zum device width anythingjascro","$8.3\pm0.9"
"Ground truth","Generate a list of activities that can be done at the park:","$0.0\pm0.0"
"GPT-4 warm","How can one spend time at the park?","$12.4+0.4"
"GPT-4 warm + fluency","What options are available for spending time at a park?","$15.8\pm0.8"
"GPT-4 warm + prune","How can one spend time at the park?","$12.4\pm0.4"
"cold start","wetu ored actsility liste si","$18.6\pm0.6"
"warm start","Synäct varios wor Types at the parkкси","$9.5\pm0.3"
"warm fluency","lists activities wz crossingxiTViohart ar park","6.1±0.3"
"warm + prune","nell things culDN THE at the park Done","6.7±0.2"
"Ground truth","Name five common sources of air pollution","$0.0\pm0.0"
"GPT-4 warm","What are some major causes of air pollution?","$10.8\pm0.i"
"GPT-4 warm + fluency","List common sources of air pollution","$3.1\pm0.3"
"GPT-4 warm + prune","List common sources of air pollution","$3.1\pm0.3"
"cold start","atmos causekreproductssinenvironment Who Cannotra Arizona","$15.6\pm0.5"
"warm start","""""rze peanned causes of air pollUTFZip""","$5.5\pm0.4"
"warm fluency","List common sources of air pollution","$3.1\pm0.3"
"warm + prune","Fif Ot sources of air pollifiers","$1.9\pm0.2"
"Ground truth","Create a news headline based on the following event, """"A student won a competition in quantum computing"""".","$0.0+0.0"
"GPT-4 warın","Share a news article about a high school student winning a quantum computing contest","$40.6+1.0"
"GPT-4 warm + fluency","Tell me a story about a student winning a major quantum computing competition.","$45.8\pm0.8"
"GPT-4 warm + prune","Narrate an event where a student wins a quantum computing competition and plans a future in Al","$46.6\pm0.7"
"cold start","computers quantum чемпиона Che Academy/"""" PotWrite""","$29.7\pm0.7"
"warm start","Writinga news susp headerdeții ng student winning AN quantumllynisan","$12.8\pm0.7"
"warm + fluency","String comüEntry about student winningbió intitul quantum computingUnehmer","$17.2\pm0.7"
"warm + prune","Equntegia eventolen tan student wins a quantum computing competition """"""ften News format these egyangi""","$12.7\pm0.5"
"Ground truth","Create a data model for a driver on a car-sharing platform","$0.0\pm0.0"
"GPT-4 warm","Can you provide an example of a data model for a driver on a car-sharing service?","$15.9\pm0.4"
"GPT-4 warm + fluency","Design a sample data model for a driver in a car-sharing platform.","$11.4+0.3"
"GPT-4 warm + prune","Can you provide an example of a data model for a driver on a car-sharing service?","$15.9\pm0.4"
"cold start","operationsippets draw representative Csrovski DriveOwner","$26.7\pm0.4"
"warm start","X bright cra uminatenueaw data model for a driver on a careльlackstadenațä","$1.6\pm0.2"
"warm fluency","Design data model for a driver-i carlès excrore platformine","$2.5\pm0.2"
"warm + prune","urd Borurt Halercreate a data model for a driver on a car- sheompat knockuminate","$1.0\pm0.2"
"Ground truth","Create a descriptive adjective that rhymes with """"high"""".","0.0±0.0"
"GPT-4 warm","Can you suggest some similar adjectives rhyming with """"high""""?""","$23.7\pm1.$"
"GPT-4 warm + fluency","List a few adjectives that rhyme with the word 'high'","$25.1\pm1.4"
"GPT-4 warm + prune","Provide six adjectives that rhyme with 'high'","$27.4\pm1.1"
"cold start","худо conjue descriptionowyrible одно высоsaydi mit","$30.7\pm0.8"
"warm start","ryDet ne m adjectzie rhym 'high'","$13.8\pm0.7"
"warm fluency","Get a presenta adjectнямен rhymeographic dic should 'high'","$10.6\pm0.6"
"warm + prune","anje convenetti adjecttorIVE rhyme descript 'high NA","$10.0\pm0.6"
"Ground truth","Create a workflow to automatically classify emails as either important or not important.","$0.0\pm0.0"
"GPT-4 warm","What are the steps to automate classification of emails as important or not important?","$25.4\pm0.7"
"GPT-4 warm + fluency","How can emails be automatically classified as important or not?","$32.7\pm0.4"
"GPT-4 warm + prune","Describe a workflow to automatically classify emails as important.","$17.4\pm0.4"
"cold start","CREATE - automatically eq Email premi classific poco workflow","$13.6\pm0.3"
"warm start","warprov stepsana autom Hav classificationligen emails ! importanterra foflow","$\lfloor1.6\pm0.4$"
"warm + fluency","Пленяя emails automatically кла important Flowfo наук","$3.7\pm0.4"
"warm + prune","hus a workflow to automatically classify emailsMail important clo","$5.8\pm0.2"
"Ground truth","What is a link building?","$0.0\pm0.0"
"GPT-4 warm","Define link building in SEO context","5.6±0.2"
"GPT-4 warm + fluency","What is link building and why is it important?","$1.0\pm0.2"
"GPT-4 warm + prune","What is link building and why is it important?","$1.0\pm0.2"
"cold start","ificaencingdefinition Business (nofollow Lob referencing mieis","2.1±0.2"
"warm start","Define link building Sebast (BU","$0.2+0.$"
"warm + fluency","What is link building and """"""anarellaos--""""""","$0.0\pm0.1"
"warm + prune","What is link building andswerishesically Nelson Mario","0.1±0.1"
"Ground truth","List two potential problems that companies may encounter when implementing Al systems,","$0.0\pm0.0"
"GPT-4 warm","What are some challenges companies might face when incorporating Al systems?","$26.7\pm1.2"
"GPT-4 warm + fluency","Explain some potential problems related to implementing Al in a business context.","$21.6\pm1.2"
"GPT-4 warm + prune","What potential issues might arise from implementing Al systems in businesses?","$26.4\pm1.4"
"cold start","kindscromena PriceelijkedoeFailurebers concerning Al","$25.9\pm1.4"
"warm start","Configurationénes Stone Two companies wont face when apy V Al systemslections","$12.6\pm0.5"
"warm + fluency","stwo Second potential problemsN Altri implementing. Al corporhatpente They","$11.1\pm0.6"
"warm + prune","conserv Problem issues prometers implementing Al systems epis illustrateMENT Oracle","$18.1\pm0.7"
"Ground truth","Find the hypotenuse of a right triangle with sides 3 and 4.","$0.0\pm0.0"
"GPT-4 warm","What is the role of the hypotenuse in a right triangle""","$23.8\pm0.8"
"GPT-4 warm + fluency","Describe the steps to calculate the hypotenuse in a right triangle with sides 3 and 4","$81+0.3"
"GPT-4 warm + prune","Describe the steps to calculate the hypotenuse in a right triangle with sides 3 and 4","$81+0.3"
"cold start","outhler triangle Distancesn- jboss Baden","$10.4\pm0.7"
"warm start","FripredS сво: hypoten нагpa Hoch Aff right triangles","$7.1\pm0.7"
"warm + fluency","givelapat Whe toeston the hypoten Sky mostVC right triangle этoй sides 3 and 4","$2.7\pm0.2"
"warın prune","onianbeinois steps'erm the hyptaedic in a right triangle cols sides 3 and 4","$4~2+0.2"
"Ground truth.","Explain the basic components of a relational database.","$0.0\pm0.0"
"GPT-4 warm","What parts or structure does a relational database have?","5.3±0.3"
"GPT-4 warm + fluency","Can you explain the structure of a relational database?","$6.2\pm0.3"
"GPT-4 warm + prune","What are the basic components of a relational database?","$1.7\pm0.2"
"cold start","defining basicrale parts component Plaserticionalliche Datenbank","$1.9+0.2"
"warm start","> partsvers"""" does a relational database have?""""","$4.6\pm0.2"
"warm fluency","republic Or explain complete structureever cried repre databasecomponents","$4.9\pm0.2"
"warm + prune","inding vitalouch basic components concerningyp relational databascak","$1.6\pm0.1"
"Ground truth","Generate a list of clothes in your wardrobe","$0.0+0.0"
"GPT-4 warm","Can you list the items in your wardrobe?","$\overline{13.5+0.6}$"
"GPT-4 warm + fluency","Can you list the items in your wardrobe?","$13.5\pm0.6"
"GPT-4 warm + prune","What clothes are in your wardrobe?","$12.1\pm0.5"
"cold start","listed Planny othersvéasket LIST vourself","$20.9\pm0.5"
"warm start","Invoke list exactly toutesimum your wardrouestoge","$10.9\pm0.5"
"warm + fluency","сотровестави listez your wardroepere","$9.6+0.4"
"warm prune","write clothesina closely youraliardrobe","$10.2\pm0.5"
"Ground truth","What are the pros and cons of using a database management system?","$0.0\pm0.0"
"GPT-4 warm","Highlight the pros of using a Database Management System","$13.3\pm0.6"
"GPT-4 warm + fluency","What's advantageous about a Database Management System?","$21.2+0.9"
"GPT-4 warm + prune","What are the pros of using a Database Management System?","$13.8\pm0.6"
"cold start","Pro conjconsdri databine <!-graceyond ww","$6.8\pm0.3"
"warm start","Dig closely provide pros cor explan myster Database ManagementHT","$6.5\pm0.4"
"warm fluency","porolf opposed reasons princip Database prosagi","$10.2\pm0.3"
"warm + prune","pra oppos dol pros of Ve a Database Management )issa","$3.9\pm0.3"
"Ground truth","Generate a recipe for a vegan version of a Caesar salad","$0.0\pm0.0"
"GPT-4 warm","What are the ingredients required for making a vegan Caesar salad?","$6.9\pm0.4"
"GPT-4 warm + fluency","Can you provide a vegan Caesar salad recipe?","$4.4\pm0.4"
"GPT-4 warm + prune","What are the ingredients required for making a vegan Caesar salad?","$6.9\pm0.4"
"cold start","Неп Ракро ВBuild vegerian e hum","$9.2\pm0.4"
"warm start","Modagcroweazzoredientszu for vegan Caesar sal Makiener","$3.6\pm0.3"
"warm + fluency","Comprics a vegan Caesar sal How """""" example ä""","$2.8\pm0.3"
"warm prune","ulations rabb the stepsredientslicatedij Johan a vegan Caesar salad?","$3.0\pm0.5"
"Ground truth","Solve the following linear equation: $2x+5=20$","0.0+0.0"
"GPT-4 warm","Explain how to solve a linear equation using substitution method.","$39.8\pm0.^{\circ}$"
"GPT-4 warm + fluency","What are the steps to solve a linear equation using the variable substitution?","$39.2\pm0.8"
"GPT-4 warm + prune","Describe the steps to solve the equation $2x+5=20$ using algebra.","$20.0\pm0.6"
"cold start","élect ac să equations Line: Da (solving Bas","$13.6\pm0.4"
"warm start","zę hundredlichen solve ży linear equation upa $XX^{n}+Ze$","$9.7\pm0.4"
"warm fluency","númer), amount.( solves linear equation Mie elementary)","$9.2\pm0.3"
"warm + prune","alett SLECTholmilibiwks numerical 2x undle5 bere20lakPaf","$4.1\pm0.2"
"Ground truth.","Come up with lyrics for a rap song about ice cream.","$0.0\pm0.0"
"GPT-4 warm","Provide a rap verse about the deliciousness of ice cream.","$8.7\pm0.6"
"GPT-4 warm + fluency","Write a verse for a rap song about the joy of eating ice cream.","$11.0\pm0.6"
"GPT-4 warm + prune","Provide a rap verse about the deliciousness of ice cream.","$8.7\pm0.6"
"cold start","in icednevote | create sweet Hook vers","$19.6\pm0.6"
"warm start","пекттвод гарiго aboutóweus pelosital of ice cream songs","$4.8\pm0.4"
"warm fluency","Write perceprototype"""" rap song about lets || genre richtung ice cream.""","2.9±0.3"
"warm + prune","itzenitzen song rapovis about theinceiciousasi of ice cream.","4.1±0.4"
"Ground truth","Recall a memory from your childhood..","$0.0\pm0.0"
"GPT-4 warm","How would an Al describe its childhood?","$23.4+0.9"
"GPT-4 warm + fluency","Share a childhood memory as an Al.","$7.4\pm0.5"
"GPT-4 warm + prune","Can an Al remember childhood experiences?","$23.6\pm0.\$$"
"cold start","write full situ ár дет Мет","$11.5\pm0.5"
"warm start","your Memorialemorse St, childhoodC","$9.0\pm0.6"
"warm fluency","Share your childhood memoryt (""""configurationford );""","5.2±0.4"
"warm + prune","anska Sicially remember childhood Picture yours","9.4±0.5"
"Ground truth","Write a story about a cook who is helping someone find a lost treasure.","$0.0\pm0.0"
"GPT-4 warm","Share a fable about a skilled and resourceful cook named Maria living in a quaint little village","27.6±1.0"
"GPT-4 warm + fluency","Tell a story about a talented cook named Maria","$21.5\pm1.2"
"GPT-4 warm + prune","Create a story about a cook named Maria who lives in a coastal village and is famed for her seafood dishes","$33.3\pm1.3"
"cold start","une! vez servi opo placed lado manipulate stir vehicles","$17.9+0.5"
"warm start","Creatingen fable MedABASE VÝT pesso cook named diesescolonission mystery Geography SvnBel","$6.5\pm0.5"
"warm fluency","Branch faint story aboutěût cook Main","$7.9\pm0.5"
"warm + prune","e a story worn a cookM pseudo incor SmP Ther Security wise bere Friend deput,, uld proposition attra sea destu","$4.7\pm0.5"
"Ground truth","Generate an equation that describes a line's slope","$0.0+0.6"
"GPT-4 warın","Describe the formula for the equation of a line's slope.","$\frac{}{6.2+0.6}$"
"GPT-4 warm + fluency","How do you represent the slope of a line mathematically?","$22.3\pm0.$"
"GPT-4 warm + prune","Tell me what equation describes the slope of a line.","$9.3\pm0.7"
"cold start","Mittel slope: equations)/ How melyequals","$8.6\pm0.4"
"warm start","begann eqnarray formulanablaasterilsactér a line's slope idő","$5.6\pm0.3"
"warm + fluency","Che equations"""" that slope of describes lineirTemp Bib""","$6.8\pm0.5"
"warm + prune","SueManager what equation describesowy slope ?"""" leg sophor""","$4.6\pm0.3"
"Ground truth","Construct a chain of five words beginning with the letter 'O'","$0.0\pm0.0"
"GPT-4 warm","Provide a chain of five words each starting with 'Q'","$3.0\pm0.4"
"GPT-4 warm + fluency","Can you provide a sequence of 5 words starting with 'Q' ","$6.0+0.7"
"GPT-4 warm + prune","List five words starting with the letter 'O'","$11.2\pm0.9"
"cold start","word Queens quit logo Quint.QL, quasiwerp kindly","$22.4\pm0.9"
"warm start","Provide a chain of five words each starting with 'Q","$3.0\pm0.4"
"warm fluency","Can you provide a sequence of 5 words starting with 'O ?","$6.0\pm0.7"
"warm + prune","pens five wordsnx Using consecesome 'Q'","$8.8\pm0.7"
"Ground truth","What is the best way to mitigate the impact of climate change?","0.0±0.0"
